date,all_complaints,noise_complaints,homeless_complaints
2010-01-01,2925,691,2
2010-01-02,3894,456,2
2010-01-03,5635,290,2
2010-01-04,9372,295,2
2010-01-05,8380,322,5
2010-01-06,6994,331,1
2010-01-07,6903,348,3
2010-01-08,6087,468,1
2010-01-09,3979,541,2
2010-01-11,7782,352,3
2010-01-12,7067,273,1
2010-01-13,6950,404,3
2010-01-14,5916,253,4
2010-01-15,5924,539,1
2010-01-16,3217,684,1
2010-01-17,2999,633,1
2010-01-18,4119,419,1
2010-01-19,6197,381,9
2010-01-20,6076,419,5
2010-01-21,6548,425,3
2010-01-22,5991,510,6
2010-01-23,3428,736,2
2010-01-25,8156,377,2
2010-01-27,6638,398,1
2010-01-29,8548,432,1
2010-01-30,6557,748,2
2010-02-01,7991,389,2
2010-02-02,7098,385,3
2010-02-03,6358,361,5
2010-02-04,6114,406,3
2010-02-05,5930,502,1
2010-02-06,3712,633,2
2010-02-07,3699,657,1
2010-02-08,7153,406,2
2010-02-09,6409,359,3
2010-02-11,6276,214,1
2010-02-12,7318,482,5
2010-02-15,4293,541,2
2010-02-16,6200,434,1
2010-02-17,7615,467,3
2010-02-18,6858,461,3
2010-02-19,6405,487,2
2010-02-21,3271,728,3
2010-02-22,6923,363,3
2010-02-23,6969,372,2
2010-02-24,7291,348,4
2010-02-25,6446,331,1
2010-02-27,4495,637,1
2010-02-28,4262,682,2
2010-03-01,7669,340,4
2010-03-02,7149,392,4
2010-03-03,7512,395,5
2010-03-04,6929,357,5
2010-03-05,6307,439,4
2010-03-06,3775,779,4
2010-03-07,3280,635,1
2010-03-09,6766,410,6
2010-03-10,6589,411,1
2010-03-11,6486,416,6
2010-03-12,6155,424,2
2010-03-13,5498,384,3
2010-03-14,6302,358,1
2010-03-15,10064,374,4
2010-03-16,7736,402,3
2010-03-17,7144,467,3
2010-03-18,6810,511,7
2010-03-19,6851,620,3
2010-03-20,3886,981,5
2010-03-21,3486,820,2
2010-03-22,6912,425,7
2010-03-23,7258,419,6
2010-03-24,6794,373,5
2010-03-25,6403,481,2
2010-03-26,6549,450,1
2010-03-27,4076,695,3
2010-03-28,3472,578,3
2010-03-29,7197,390,2
2010-03-30,9648,372,7
2010-03-31,7219,532,6
2010-04-01,6214,531,7
2010-04-02,5060,698,1
2010-04-03,3150,790,5
2010-04-04,2767,869,4
2010-04-05,6611,659,6
2010-04-06,6772,578,7
2010-04-07,6504,542,7
2010-04-08,6506,557,4
2010-04-09,6504,542,4
2010-04-11,2963,918,4
2010-04-12,6759,561,8
2010-04-13,6186,353,7
2010-04-14,6296,614,6
2010-04-15,6398,529,4
2010-04-16,6029,500,3
2010-04-17,3413,778,4
2010-04-18,3093,812,4
2010-04-19,6839,483,4
2010-04-20,6004,396,6
2010-04-21,6274,549,5
2010-04-22,5722,517,6
2010-04-23,5542,630,4
2010-04-24,3458,970,3
2010-04-25,2895,663,2
2010-04-26,6654,417,5
2010-04-27,6257,447,10
2010-04-28,6888,436,1
2010-04-30,5374,730,4
2010-05-01,3272,1010,1
2010-05-02,3222,926,6
2010-05-03,7467,466,5
2010-05-04,6221,589,14
2010-05-05,6290,602,9
2010-05-06,6177,604,3
2010-05-07,5547,661,2
2010-05-08,3906,768,3
2010-05-09,3579,618,1
2010-05-10,7474,434,4
2010-05-11,6803,499,8
2010-05-12,6415,403,5
2010-05-13,5569,502,4
2010-05-14,5639,596,4
2010-05-15,3214,972,5
2010-05-16,2939,988,1
2010-05-17,6576,646,7
2010-05-18,5622,422,5
2010-05-19,6122,524,4
2010-05-20,5691,710,6
2010-05-21,5597,726,8
2010-05-22,3629,1159,7
2010-05-23,2930,980,3
2010-05-24,5989,604,12
2010-05-25,5834,585,9
2010-05-26,5959,592,9
2010-05-27,6396,533,7
2010-05-28,5138,642,4
2010-05-29,3066,1066,3
2010-05-30,2633,1076,1
2010-05-31,3123,1064,5
2010-06-01,5989,475,6
2010-06-02,5956,399,7
2010-06-03,5705,373,4
2010-06-04,5583,525,5
2010-06-05,3198,767,2
2010-06-06,3084,719,2
2010-06-07,6554,533,6
2010-06-08,5867,584,6
2010-06-09,5136,353,5
2010-06-10,5741,610,6
2010-06-11,5001,574,3
2010-06-13,2668,873,3
2010-06-14,6553,535,3
2010-06-15,6433,627,14
2010-06-16,6091,534,11
2010-06-17,5689,514,6
2010-06-18,5209,669,4
2010-06-19,3252,970,4
2010-06-20,2956,904,3
2010-06-21,6754,576,7
2010-06-22,6484,453,9
2010-06-23,6275,367,5
2010-06-24,6415,396,10
2010-06-25,5958,534,5
2010-06-26,3381,856,4
2010-06-27,3170,630,6
2010-06-28,7266,340,11
2010-06-29,6594,312,8
2010-06-30,5852,449,11
2010-07-01,5563,564,7
2010-07-02,4997,594,8
2010-07-03,2971,832,3
2010-07-04,2262,697,4
2010-07-05,3890,572,6
2010-07-06,7529,292,6
2010-07-07,8008,265,7
2010-07-08,7093,339,9
2010-07-09,5837,461,10
2010-07-10,3367,761,7
2010-07-11,2954,684,4
2010-07-12,6670,443,6
2010-07-13,6708,361,5
2010-07-14,5820,385,10
2010-07-15,6120,424,6
2010-07-16,5805,439,8
2010-07-17,3802,758,3
2010-07-18,3080,608,4
2010-07-19,6716,368,8
2010-07-20,6654,398,11
2010-07-21,6582,353,11
2010-07-22,5723,372,4
2010-07-23,5371,383,6
2010-07-24,3724,672,3
2010-07-25,3335,603,4
2010-07-26,6618,392,12
2010-07-27,6319,486,15
2010-07-28,6501,469,5
2010-07-29,5528,378,8
2010-07-30,5164,518,13
2010-07-31,2903,773,5
2010-08-01,2559,699,4
2010-08-02,6616,533,13
2010-08-03,6341,538,9
2010-08-04,6237,453,11
2010-08-05,6116,378,7
2010-08-06,5518,489,7
2010-08-07,3172,911,3
2010-08-08,2626,777,2
2010-08-09,6214,456,13
2010-08-10,6305,386,15
2010-08-11,5939,409,10
2010-08-12,5498,385,10
2010-08-13,5348,616,3
2010-08-14,3063,1044,4
2010-08-15,2521,764,9
2010-08-16,5904,451,7
2010-08-17,6088,438,4
2010-08-18,5589,404,11
2010-08-19,5786,504,9
2010-08-20,5157,515,4
2010-08-21,3191,991,3
2010-08-22,2661,647,8
2010-08-23,6476,433,3
2010-08-24,6007,549,12
2010-08-25,5869,492,4
2010-08-26,5574,610,6
2010-08-27,5510,711,12
2010-08-28,3303,1118,2
2010-08-29,2946,939,3
2010-08-30,6163,468,11
2010-08-31,5580,292,10
2010-09-01,6233,441,15
2010-09-02,5732,402,13
2010-09-03,5624,475,12
2010-09-04,3290,1020,9
2010-09-05,2707,1147,5
2010-09-06,2860,1018,8
2010-09-07,6284,466,8
2010-09-08,5896,392,6
2010-09-09,5510,530,6
2010-09-10,5430,700,10
2010-09-11,2975,1047,6
2010-09-12,2695,878,4
2010-09-13,6189,449,7
2010-09-14,6019,564,9
2010-09-15,5936,524,10
2010-09-16,7345,360,8
2010-09-17,8637,548,9
2010-09-18,4401,1094,2
2010-09-19,3438,952,7
2010-09-20,6833,534,5
2010-09-21,6487,533,11
2010-09-22,6135,486,11
2010-09-23,6009,592,12
2010-09-24,5915,652,5
2010-09-25,3529,896,4
2010-09-26,3270,1027,5
2010-09-27,6465,443,9
2010-09-28,6504,452,4
2010-09-29,6262,557,10
2010-09-30,6627,446,8
2010-10-01,7117,532,3
2010-10-02,3684,987,9
2010-10-03,3222,849,4
2010-10-04,7049,421,7
2010-10-05,6315,470,8
2010-10-06,6309,464,4
2010-10-07,6084,513,7
2010-10-08,5803,687,8
2010-10-09,3211,928,4
2010-10-10,3030,1033,4
2010-10-11,3926,606,4
2010-10-12,6755,484,9
2010-10-13,6435,552,2
2010-10-14,6381,476,12
2010-10-15,6462,489,6
2010-10-16,4763,795,3
2010-10-17,3466,827,5
2010-10-18,7095,428,4
2010-10-19,7288,506,10
2010-10-20,7253,466,12
2010-10-21,6999,441,8
2010-10-22,6996,502,6
2010-10-24,2998,823,1
2010-10-25,6149,551,14
2010-10-26,6065,574,8
2010-10-27,5640,457,10
2010-10-28,5586,539,3
2010-10-29,5661,547,4
2010-10-30,4393,795,2
2010-10-31,3915,673,3
2010-11-01,7736,377,7
2010-11-03,7288,467,4
2010-11-04,7306,397,6
2010-11-05,7372,491,5
2010-11-06,4776,727,2
2010-11-08,8713,341,4
2010-11-09,8597,444,5
2010-11-10,8239,403,4
2010-11-11,5190,451,5
2010-11-12,6173,574,9
2010-11-13,4015,925,2
2010-11-15,6507,484,8
2010-11-16,6443,442,1
2010-11-17,6719,383,4
2010-11-18,6531,451,7
2010-11-19,6540,494,10
2010-11-20,4070,703,3
2010-11-21,3761,667,4
2010-11-22,5999,450,8
2010-11-23,5477,466,2
2010-11-24,5909,446,1
2010-11-25,2677,592,2
2010-11-26,4217,547,3
2010-11-27,4549,580,7
2010-11-28,3659,597,3
2010-11-29,7165,422,6
2010-11-30,6688,411,4
2010-12-01,7635,319,6
2010-12-02,7137,363,3
2010-12-03,6772,468,4
2010-12-04,4713,591,6
2010-12-05,4346,593,1
2010-12-06,8800,375,4
2010-12-07,8550,334,7
2010-12-08,7915,333,3
2010-12-09,7740,339,3
2010-12-10,6973,473,3
2010-12-11,4107,647,2
2010-12-12,3256,618,1
2010-12-13,7424,401,3
2010-12-14,8765,371,5
2010-12-15,8642,326,1
2010-12-16,7933,382,1
2010-12-17,6802,433,2
2010-12-18,4235,610,2
2010-12-20,6960,384,9
2010-12-21,6983,356,1
2010-12-22,6317,378,3
2010-12-23,5687,367,4
2010-12-24,3176,557,1
2010-12-28,5154,124,1
2010-12-29,6159,244,1
2010-12-30,5731,329,1
2010-12-31,4215,457,2
2011-01-02,3127,496,4
2011-01-03,7148,397,5
2011-01-04,6655,332,4
2011-01-05,6709,373,1
2011-01-06,6336,387,1
2011-01-07,5394,407,4
2011-01-08,4053,582,1
2011-01-10,7415,341,5
2011-01-11,6478,304,4
2011-01-12,6050,337,2
2011-01-13,7118,347,1
2011-01-14,6714,410,3
2011-01-15,3878,534,1
2011-01-16,3183,618,2
2011-01-17,4834,464,4
2011-01-19,6923,372,5
2011-01-20,6452,401,5
2011-01-21,5893,430,2
2011-01-22,5359,599,4
2011-01-24,9289,351,4
2011-01-25,8207,399,1
2011-01-26,6142,334,6
2011-01-27,4782,319,1
2011-01-28,6716,457,1
2011-01-29,4510,591,4
2011-01-30,3684,490,1
2011-01-31,7131,400,3
2011-02-01,6426,366,3
2011-02-02,6934,308,3
2011-02-03,7470,336,3
2011-02-04,6725,424,3
2011-02-05,3913,619,1
2011-02-06,3396,527,2
2011-02-07,6930,369,6
2011-02-08,7940,269,2
2011-02-09,8183,320,3
2011-02-11,6257,424,2
2011-02-13,3150,572,1
2011-02-14,6532,406,2
2011-02-15,7339,384,2
2011-02-16,6921,419,3
2011-02-17,6663,454,2
2011-02-18,6422,551,3
2011-02-19,4446,532,2
2011-02-20,3916,602,1
2011-02-21,4170,469,5
2011-02-22,7236,417,3
2011-02-23,6880,411,2
2011-02-25,6398,467,2
2011-02-26,3712,703,2
2011-02-28,6502,378,4
2011-03-01,6942,400,3
2011-03-02,6927,363,6
2011-03-03,7222,425,8
2011-03-04,6094,502,7
2011-03-06,3275,530,2
2011-03-07,7140,386,1
2011-03-08,6883,430,5
2011-03-10,6790,332,3
2011-03-11,6845,473,6
2011-03-12,3673,711,4
2011-03-13,2941,586,3
2011-03-14,6610,474,5
2011-03-15,7154,437,5
2011-03-16,6360,426,5
2011-03-17,6038,559,5
2011-03-18,5690,655,5
2011-03-19,3703,704,2
2011-03-20,3092,632,4
2011-03-21,6479,375,4
2011-03-22,6746,364,4
2011-03-23,6238,356,3
2011-03-24,6194,345,2
2011-03-25,5836,461,3
2011-03-26,3953,658,5
2011-03-28,6748,384,3
2011-03-29,6279,381,1
2011-03-30,6251,436,7
2011-03-31,5593,365,4
2011-04-01,5915,486,4
2011-04-02,3383,665,3
2011-04-03,2893,596,3
2011-04-04,5799,437,9
2011-04-05,5553,414,5
2011-04-06,5786,434,1
2011-04-07,6549,475,7
2011-04-08,5792,492,8
2011-04-09,3197,721,3
2011-04-10,2750,615,4
2011-04-11,5970,508,9
2011-04-12,5873,362,4
2011-04-13,6078,378,5
2011-04-14,5900,511,5
2011-04-15,5510,545,7
2011-04-17,2867,575,3
2011-04-18,6048,519,2
2011-04-19,6253,490,5
2011-04-20,6016,514,8
2011-04-21,5676,540,3
2011-04-22,4908,539,3
2011-04-23,3359,643,6
2011-04-25,6336,580,3
2011-04-26,5832,617,7
2011-04-27,6092,547,10
2011-04-28,6043,494,6
2011-04-29,5256,623,3
2011-04-30,3313,852,2
2011-05-01,2659,693,2
2011-05-02,5809,531,4
2011-05-03,6088,518,9
2011-05-04,5910,463,5
2011-05-05,5826,557,7
2011-05-06,5254,546,8
2011-05-07,2986,870,3
2011-05-08,2359,772,4
2011-05-09,5759,564,4
2011-05-10,5780,541,2
2011-05-11,6119,560,7
2011-05-12,5730,527,2
2011-05-13,5336,648,7
2011-05-14,3006,880,4
2011-05-15,2443,684,11
2011-05-16,5666,509,5
2011-05-17,6437,453,7
2011-05-18,6106,430,1
2011-05-19,5994,391,4
2011-05-20,5680,840,6
2011-05-21,3534,1109,3
2011-05-23,5588,515,4
2011-05-24,6193,651,12
2011-05-25,5647,623,8
2011-05-26,5762,686,4
2011-05-27,5394,726,6
2011-05-28,3079,974,3
2011-05-30,3277,933,1
2011-05-31,6940,497,8
2011-06-01,5875,440,10
2011-06-02,6033,478,10
2011-06-03,5498,598,3
2011-06-04,3300,984,1
2011-06-05,2504,834,3
2011-06-06,5982,574,9
2011-06-07,6242,526,12
2011-06-08,6505,426,10
2011-06-09,6505,302,10
2011-06-10,5852,446,10
2011-06-11,3203,741,4
2011-06-12,2543,774,5
2011-06-13,6004,531,5
2011-06-14,6017,487,5
2011-06-15,5869,552,4
2011-06-16,5822,616,8
2011-06-17,5449,513,9
2011-06-18,3529,1023,12
2011-06-19,2763,1018,5
2011-06-20,6132,542,9
2011-06-21,6363,681,8
2011-06-22,5847,415,7
2011-06-23,5816,440,4
2011-06-24,5285,620,3
2011-06-25,3409,994,6
2011-06-26,2495,798,5
2011-06-27,6240,564,11
2011-06-28,6523,527,6
2011-06-29,5921,417,8
2011-06-30,5726,529,9
2011-07-01,5150,605,10
2011-07-02,2975,912,2
2011-07-03,2112,795,5
2011-07-04,2790,963,2
2011-07-05,6542,551,12
2011-07-06,6437,310,11
2011-07-07,6255,513,7
2011-07-08,5424,410,7
2011-07-09,3101,815,6
2011-07-10,2820,859,9
2011-07-11,6305,425,15
2011-07-12,6669,398,13
2011-07-13,6172,444,10
2011-07-14,6243,552,5
2011-07-15,5543,630,7
2011-07-16,3151,1019,5
2011-07-17,2655,851,1
2011-07-18,6006,382,7
2011-07-19,6555,396,14
2011-07-20,6468,393,8
2011-07-21,6558,335,8
2011-07-22,7113,324,4
2011-07-23,4414,496,4
2011-07-24,3402,564,8
2011-07-25,6048,412,3
2011-07-26,6017,412,5
2011-07-27,5758,413,8
2011-07-28,5815,478,8
2011-07-29,5700,483,4
2011-07-30,3363,750,10
2011-07-31,2813,769,8
2011-08-01,6002,386,10
2011-08-02,6333,434,8
2011-08-03,5136,454,4
2011-08-04,5603,502,5
2011-08-05,5476,673,4
2011-08-06,3150,979,3
2011-08-07,2605,781,5
2011-08-08,5693,455,15
2011-08-09,6056,378,8
2011-08-10,5683,475,11
2011-08-11,5800,567,7
2011-08-12,5428,774,9
2011-08-13,3324,1096,4
2011-08-14,3493,614,3
2011-08-15,7210,454,7
2011-08-16,7008,564,5
2011-08-17,6095,613,6
2011-08-18,5860,559,12
2011-08-19,5781,589,5
2011-08-20,3419,990,5
2011-08-21,2809,839,4
2011-08-22,6311,513,10
2011-08-23,5628,415,10
2011-08-24,6179,576,10
2011-08-25,6215,349,9
2011-08-26,3331,184,5
2011-08-27,1725,227,3
2011-08-29,9266,387,3
2011-08-30,8576,601,5
2011-08-31,6632,534,6
2011-09-01,6315,717,9
2011-09-02,5776,791,8
2011-09-03,3593,1170,5
2011-09-04,2968,1258,13
2011-09-05,3588,1152,8
2011-09-06,6827,340,6
2011-09-07,6387,347,8
2011-09-08,7304,430,9
2011-09-09,6474,607,9
2011-09-10,3316,1057,8
2011-09-11,3031,904,3
2011-09-12,6553,540,5
2011-09-13,6634,485,16
2011-09-14,6462,435,9
2011-09-15,6420,437,8
2011-09-16,6307,661,10
2011-09-17,3978,1185,6
2011-09-18,2962,1083,8
2011-09-19,5883,520,5
2011-09-20,6314,510,9
2011-09-21,6174,492,21
2011-09-22,6211,505,8
2011-09-23,6719,674,8
2011-09-24,2725,938,4
2011-09-25,3149,958,3
2011-09-26,6686,464,10
2011-09-27,6706,480,9
2011-09-28,5968,448,7
2011-09-29,6092,531,8
2011-09-30,5169,614,7
2011-10-01,3155,793,4
2011-10-02,2604,820,5
2011-10-03,6315,444,4
2011-10-04,6378,456,14
2011-10-05,5967,508,5
2011-10-06,6242,540,2
2011-10-07,5748,688,6
2011-10-08,3506,1033,6
2011-10-09,2689,1012,10
2011-10-10,3841,693,6
2011-10-11,5965,537,14
2011-10-12,5542,462,5
2011-10-13,5508,375,6
2011-10-14,5956,528,7
2011-10-15,3402,873,2
2011-10-16,2810,856,2
2011-10-17,6138,435,11
2011-10-18,6448,632,4
2011-10-19,6279,441,5
2011-10-20,5764,536,6
2011-10-21,6562,585,6
2011-10-22,4239,908,5
2011-10-23,3578,864,1
2011-10-24,7051,447,8
2011-10-25,7128,443,11
2011-10-26,6867,520,6
2011-10-27,7389,443,2
2011-10-28,8658,537,4
2011-10-30,5640,566,3
2011-10-31,8755,542,2
2011-11-01,8380,480,6
2011-11-02,7405,463,8
2011-11-03,6564,443,10
2011-11-05,4382,704,4
2011-11-06,3533,748,4
2011-11-07,6081,391,7
2011-11-08,5170,517,6
2011-11-09,5724,526,8
2011-11-10,5424,467,8
2011-11-11,5189,497,2
2011-11-12,4277,771,3
2011-11-13,3346,817,3
2011-11-14,6431,483,9
2011-11-15,5765,550,5
2011-11-16,6003,503,7
2011-11-17,6735,423,6
2011-11-18,6995,521,3
2011-11-19,4368,801,2
2011-11-20,3114,820,3
2011-11-21,6767,411,7
2011-11-22,6528,352,6
2011-11-24,2864,674,1
2011-11-25,4258,690,6
2011-11-26,3207,784,3
2011-11-27,2844,718,7
2011-11-28,5705,452,2
2011-11-29,5473,428,10
2011-11-30,6699,407,2
2011-12-01,6929,478,1
2011-12-02,6212,478,1
2011-12-03,4369,791,4
2011-12-04,3077,775,2
2011-12-05,6205,510,7
2011-12-06,6041,404,5
2011-12-07,6053,467,3
2011-12-08,7436,394,3
2011-12-09,6350,541,3
2011-12-10,4136,848,4
2011-12-12,7179,472,5
2011-12-13,6581,289,3
2011-12-14,5805,391,6
2011-12-15,5809,462,8
2011-12-16,5474,567,7
2011-12-17,3911,768,1
2011-12-18,4264,668,2
2011-12-19,6830,381,1
2011-12-20,5819,444,1
2011-12-21,5162,394,1
2011-12-22,4972,465,1
2011-12-23,4256,463,4
2011-12-24,3047,627,1
2011-12-26,3404,429,1
2011-12-27,5601,356,3
2011-12-28,6309,405,5
2011-12-29,7028,503,2
2011-12-30,4599,577,2
2011-12-31,2577,703,2
2012-01-02,3734,452,6
2012-01-03,7832,356,1
2012-01-04,9839,324,1
2012-01-05,7157,343,5
2012-01-06,5959,456,3
2012-01-07,3158,766,1
2012-01-08,2994,667,2
2012-01-09,6468,425,5
2012-01-10,5972,407,5
2012-01-11,5638,403,3
2012-01-12,5630,420,6
2012-01-13,5930,471,2
2012-01-14,4475,714,2
2012-01-16,5814,433,4
2012-01-17,6374,380,2
2012-01-18,6486,395,9
2012-01-19,6809,397,1
2012-01-20,5954,515,2
2012-01-21,4318,698,7
2012-01-22,4076,699,1
2012-01-23,6152,419,2
2012-01-24,5691,464,3
2012-01-25,5535,483,2
2012-01-27,5343,615,4
2012-01-28,3509,788,2
2012-01-29,3171,698,1
2012-01-30,5849,359,5
2012-01-31,5600,406,4
2012-02-01,5451,417,3
2012-02-02,5898,407,7
2012-02-04,3349,740,3
2012-02-06,5457,373,4
2012-02-07,5569,372,5
2012-02-08,6153,441,2
2012-02-09,5353,376,2
2012-02-10,4952,450,4
2012-02-11,3433,787,2
2012-02-12,3726,657,4
2012-02-13,6110,354,6
2012-02-14,5046,424,1
2012-02-15,5210,428,3
2012-02-16,5046,414,2
2012-02-17,4844,508,3
2012-02-18,2882,805,2
2012-02-19,2832,797,2
2012-02-20,3507,512,4
2012-02-21,5565,479,5
2012-02-22,5079,486,3
2012-02-23,5043,502,4
2012-02-24,4910,469,1
2012-02-25,3436,678,4
2012-02-26,3258,720,1
2012-02-27,5252,393,3
2012-02-28,5145,443,1
2012-02-29,5156,378,2
2012-03-01,5335,407,1
2012-03-02,4856,502,3
2012-03-03,2984,720,1
2012-03-04,3001,773,2
2012-03-05,6053,415,4
2012-03-06,5962,447,1
2012-03-07,5383,461,2
2012-03-09,5032,558,4
2012-03-10,3300,771,1
2012-03-11,2767,787,3
2012-03-12,5299,555,7
2012-03-13,5347,567,4
2012-03-14,5690,653,11
2012-03-15,5425,514,3
2012-03-16,4799,554,2
2012-03-17,3137,876,5
2012-03-18,2854,881,4
2012-03-19,5314,569,7
2012-03-20,5220,480,8
2012-03-21,5662,687,4
2012-03-22,5250,661,8
2012-03-23,4935,709,5
2012-03-24,3024,975,2
2012-03-25,3021,828,1
2012-03-26,6185,427,6
2012-03-27,6044,412,3
2012-03-28,5197,518,2
2012-03-29,5464,498,1
2012-03-30,4744,536,3
2012-03-31,3360,785,1
2012-04-01,2991,856,3
2012-04-02,5347,386,6
2012-04-03,5323,533,5
2012-04-04,4888,491,6
2012-04-05,4704,347,5
2012-04-06,4023,580,5
2012-04-07,2889,812,2
2012-04-08,2385,863,3
2012-04-09,5362,488,7
2012-04-10,4990,504,9
2012-04-11,4938,506,6
2012-04-12,4787,511,4
2012-04-13,4469,708,5
2012-04-14,2948,1026,2
2012-04-15,2846,1188,3
2012-04-16,5739,790,8
2012-04-17,5219,633,9
2012-04-18,5216,476,6
2012-04-19,5073,550,4
2012-04-20,4650,686,4
2012-04-21,3009,1013,3
2012-04-22,2723,697,2
2012-04-23,5869,367,4
2012-04-24,5860,477,6
2012-04-25,5541,516,4
2012-04-26,5336,510,5
2012-04-27,5080,494,3
2012-04-28,3463,893,1
2012-04-29,2499,927,1
2012-04-30,5272,438,6
2012-05-01,5329,524,7
2012-05-02,5066,442,2
2012-05-03,4896,478,5
2012-05-04,5061,660,3
2012-05-05,2688,1015,7
2012-05-06,2730,1040,3
2012-05-07,5297,558,6
2012-05-08,5100,462,1
2012-05-09,5377,494,3
2012-05-10,4921,528,5
2012-05-11,4801,689,5
2012-05-12,2979,1064,2
2012-05-13,2744,1331,1
2012-05-14,5344,597,7
2012-05-15,4762,476,8
2012-05-16,5564,597,9
2012-05-17,5008,531,9
2012-05-18,5133,937,7
2012-05-19,3177,1129,3
2012-05-20,2923,1187,5
2012-05-21,5668,458,5
2012-05-22,5629,470,6
2012-05-23,5760,634,10
2012-05-24,5171,513,5
2012-05-25,4941,785,3
2012-05-26,2978,1108,6
2012-05-27,2892,1343,1
2012-05-28,3655,1421,7
2012-05-29,6448,500,9
2012-05-30,6096,428,5
2012-05-31,5846,567,10
2012-06-01,5265,531,6
2012-06-02,3267,952,9
2012-06-03,2787,1014,1
2012-06-04,5552,463,12
2012-06-05,5421,497,8
2012-06-06,5347,642,7
2012-06-07,5106,666,6
2012-06-08,5038,737,5
2012-06-09,3466,1246,7
2012-06-10,2833,1126,3
2012-06-11,5692,592,15
2012-06-12,5031,413,9
2012-06-13,5923,487,5
2012-06-14,5502,645,4
2012-06-15,5114,755,11
2012-06-16,3562,1489,6
2012-06-17,3195,1469,2
2012-06-18,6067,666,10
2012-06-19,5854,561,8
2012-06-20,5940,457,7
2012-06-21,6868,475,8
2012-06-22,5982,393,8
2012-06-23,4039,1052,3
2012-06-24,3236,1038,3
2012-06-25,5962,392,12
2012-06-26,5625,489,10
2012-06-27,5469,401,4
2012-06-28,5945,663,8
2012-06-29,5660,516,8
2012-06-30,4334,957,3
2012-07-01,3659,883,5
2012-07-02,6441,431,12
2012-07-03,5881,541,17
2012-07-04,3187,926,7
2012-07-05,6309,516,5
2012-07-06,5645,437,7
2012-07-07,4133,868,5
2012-07-08,3483,758,5
2012-07-09,6165,431,14
2012-07-10,5961,393,13
2012-07-11,5840,500,12
2012-07-12,5632,464,20
2012-07-13,5273,542,12
2012-07-14,3289,937,8
2012-07-15,2874,847,10
2012-07-16,5809,339,13
2012-07-17,5792,385,16
2012-07-18,6006,279,5
2012-07-19,5734,432,8
2012-07-20,4612,497,8
2012-07-21,3303,1274,3
2012-07-22,3065,1282,7
2012-07-23,5266,389,19
2012-07-24,5674,439,11
2012-07-25,5408,489,4
2012-07-26,5635,385,11
2012-07-27,5406,442,10
2012-07-28,3325,925,10
2012-07-29,3048,1108,9
2012-07-30,5710,515,17
2012-07-31,5427,497,10
2012-08-01,5354,450,7
2012-08-02,5418,428,3
2012-08-03,5195,548,6
2012-08-04,3104,872,10
2012-08-05,2921,774,11
2012-08-06,5887,412,14
2012-08-07,5830,501,12
2012-08-08,5512,451,13
2012-08-09,5114,431,4
2012-08-10,5138,452,7
2012-08-11,3142,977,10
2012-08-12,3039,1212,12
2012-08-13,5716,469,10
2012-08-14,5627,479,16
2012-08-15,6004,398,6
2012-08-16,5341,311,7
2012-08-17,5105,674,7
2012-08-18,3664,1238,7
2012-08-19,3211,1347,8
2012-08-20,5350,554,12
2012-08-21,5571,612,11
2012-08-22,5256,523,14
2012-08-23,5078,574,10
2012-08-24,4995,724,14
2012-08-25,3652,1439,6
2012-08-26,3101,1326,9
2012-08-27,5327,487,14
2012-08-28,5075,443,11
2012-08-29,5438,518,10
2012-08-30,5321,629,10
2012-08-31,4309,690,8
2012-09-01,3318,1209,9
2012-09-02,3111,1409,7
2012-09-03,3099,1035,11
2012-09-04,5373,407,17
2012-09-05,5233,346,10
2012-09-06,5415,424,14
2012-09-07,4903,541,17
2012-09-08,4146,937,6
2012-09-09,3167,1063,9
2012-09-10,6121,513,13
2012-09-11,5638,525,7
2012-09-12,5446,641,10
2012-09-13,5315,588,11
2012-09-14,4877,772,8
2012-09-15,3615,1448,4
2012-09-16,3195,1383,6
