date,all_complaints,noise_complaints,homeless_complaints
2012-09-17,5121,594,12
2012-09-18,5990,392,6
2012-09-19,5727,476,12
2012-09-20,5063,472,6
2012-09-21,5257,814,9
2012-09-22,3484,1252,8
2012-09-23,3059,1209,7
2012-09-24,5475,552,8
2012-09-25,5601,537,14
2012-09-26,4941,570,8
2012-09-27,5482,606,13
2012-09-28,5579,686,6
2012-09-29,3378,1377,4
2012-09-30,3056,1242,9
2012-10-01,5204,561,6
2012-10-02,5046,451,11
2012-10-03,5597,567,11
2012-10-04,5416,545,9
2012-10-05,5029,728,7
2012-10-06,3222,1075,9
2012-10-07,2857,939,4
2012-10-08,4293,590,6
2012-10-09,5565,405,9
2012-10-10,5594,552,15
2012-10-11,6089,487,11
2012-10-12,6462,548,6
2012-10-13,4784,979,6
2012-10-14,3034,909,6
2012-10-15,5841,449,10
2012-10-16,5635,423,11
2012-10-17,6041,544,12
2012-10-18,5237,489,13
2012-10-19,4602,632,4
2012-10-20,3407,1135,6
2012-10-21,3005,973,7
2012-10-22,5422,523,6
2012-10-23,5329,504,12
2012-10-24,5346,487,10
2012-10-25,5247,611,14
2012-10-26,5041,803,7
2012-10-27,3766,1359,4
2012-10-28,2229,877,5
2012-10-29,6190,169,2
2012-10-30,6141,89,1
2012-10-31,7017,155,2
2012-11-01,6130,260,2
2012-11-02,7222,314,5
2012-11-05,7274,226,4
2012-11-06,6903,294,3
2012-11-07,8584,263,2
2012-11-08,9387,279,3
2012-11-09,6420,419,5
2012-11-10,4204,741,1
2012-11-11,3360,675,6
2012-11-12,4757,462,11
2012-11-13,6110,344,3
2012-11-14,6304,403,6
2012-11-15,6324,395,11
2012-11-17,3939,776,5
2012-11-18,3908,780,4
2012-11-19,6914,396,4
2012-11-20,6058,383,8
2012-11-21,4656,417,2
2012-11-22,2565,643,1
2012-11-23,4080,680,3
2012-11-24,4163,684,6
2012-11-25,4054,626,8
2012-11-26,6774,363,6
2012-11-27,6868,366,3
2012-11-28,6558,407,2
2012-11-29,6469,424,7
2012-11-30,5705,514,4
2012-12-01,4595,796,2
2012-12-02,3125,828,5
2012-12-03,5788,400,8
2012-12-04,5571,407,4
2012-12-05,5865,430,6
2012-12-06,6283,425,2
2012-12-07,5632,551,7
2012-12-08,3560,907,9
2012-12-09,3354,827,1
2012-12-10,5702,421,5
2012-12-11,5764,416,10
2012-12-12,5965,518,5
2012-12-13,5778,450,4
2012-12-14,5225,589,7
2012-12-15,3712,883,7
2012-12-16,3329,816,5
2012-12-17,5824,374,11
2012-12-18,5481,390,5
2012-12-19,5752,422,4
2012-12-20,5426,456,3
2012-12-21,5855,464,4
2012-12-22,4322,664,2
2012-12-23,3320,748,1
2012-12-26,6260,368,3
2012-12-27,7573,386,6
2012-12-28,5934,532,1
2012-12-29,3890,660,1
2012-12-30,4096,729,1
2012-12-31,5025,548,4
2013-01-01,3343,682,4
2013-01-02,7055,392,3
2013-01-03,6683,433,6
2013-01-04,6063,463,2
2013-01-05,4067,760,4
2013-01-06,3392,763,3
2013-01-07,6080,412,7
2013-01-08,6251,405,6
2013-01-09,5824,470,14
2013-01-10,5708,444,6
2013-01-11,5336,514,3
2013-01-12,3527,937,4
2013-01-13,3080,889,3
2013-01-14,5378,455,6
2013-01-15,5809,381,5
2013-01-16,5609,407,3
2013-01-17,5177,448,8
2013-01-18,5961,548,4
2013-01-19,3789,837,1
2013-01-20,2584,777,2
2013-01-21,5123,575,3
2013-01-22,8093,404,1
2013-01-23,8297,408,5
2013-01-24,11698,411,3
2013-01-25,8145,557,1
2013-01-26,5506,712,1
2013-01-27,4685,819,4
2013-01-28,6885,467,4
2013-01-29,6243,424,4
2013-01-30,5945,431,3
2013-01-31,6945,440,4
2013-02-01,6563,502,5
2013-02-02,4720,863,6
2013-02-03,3898,874,1
2013-02-04,6417,440,7
2013-02-05,6491,407,3
2013-02-06,6100,448,1
2013-02-07,5999,408,6
2013-02-09,3693,672,4
2013-02-12,5803,447,2
2013-02-13,5901,477,9
2013-02-14,5445,531,5
2013-02-15,5137,609,6
2013-02-16,3552,822,4
2013-02-17,3708,784,3
2013-02-18,5350,507,4
2013-02-19,6240,423,5
2013-02-20,5749,388,4
2013-02-22,6009,543,4
2013-02-23,3809,911,3
2013-02-24,3519,897,3
2013-02-25,6089,468,8
2013-02-26,5644,413,3
2013-02-27,6612,418,3
2013-02-28,5592,511,4
2013-03-01,5038,528,4
2013-03-03,3408,799,2
2013-03-04,5975,383,5
2013-03-06,6533,435,3
2013-03-07,5865,441,2
2013-03-08,5085,540,3
2013-03-09,3571,879,1
2013-03-11,6076,509,4
2013-03-12,5892,453,4
2013-03-13,5756,535,1
2013-03-14,6069,409,4
2013-03-15,5423,694,4
2013-03-16,3632,915,1
2013-03-17,3359,931,1
2013-03-18,6381,466,1
2013-03-19,6373,418,3
2013-03-20,5836,487,6
2013-03-21,5385,498,4
2013-03-22,5642,577,3
2013-03-24,3139,943,1
2013-03-25,5406,485,6
2013-03-26,5458,502,1
2013-03-27,5577,566,5
2013-03-28,4965,593,3
2013-03-29,4455,722,2
2013-03-30,3185,936,3
2013-03-31,2758,910,2
2013-04-01,5661,525,8
2013-04-02,5868,478,5
2013-04-03,6048,467,2
2013-04-04,5698,517,2
2013-04-05,5363,586,2
2013-04-06,3465,956,3
2013-04-07,3159,916,3
2013-04-08,5803,547,6
2013-04-09,5598,679,4
2013-04-10,5538,594,6
2013-04-11,5292,507,7
2013-04-12,5537,579,1
2013-04-13,3619,1079,2
2013-04-14,3219,1017,3
2013-04-15,5429,568,4
2013-04-16,5689,543,6
2013-04-17,5427,632,17
2013-04-18,5192,581,4
2013-04-19,5007,688,3
2013-04-20,3380,1022,9
2013-04-21,3581,1008,7
2013-04-22,5715,515,6
2013-04-23,5920,454,10
2013-04-24,5266,566,3
2013-04-25,5387,563,9
2013-04-26,5150,721,5
2013-04-27,3831,1247,2
2013-04-28,3335,1275,1
2013-04-29,5455,523,8
2013-04-30,5315,552,5
2013-05-01,5362,599,7
2013-05-02,4879,676,4
2013-05-03,5354,726,7
2013-05-04,3591,1299,6
2013-05-05,3267,1245,9
2013-05-06,5740,664,8
2013-05-07,5369,637,11
2013-05-08,6391,517,7
2013-05-09,5500,635,7
2013-05-10,4467,696,4
2013-05-11,3848,1368,7
2013-05-12,3494,1340,5
2013-05-13,5918,545,7
2013-05-14,5512,561,4
2013-05-15,5324,593,5
2013-05-16,5379,741,5
2013-05-17,4985,1001,7
2013-05-18,4057,1535,3
2013-05-19,3122,1149,6
2013-05-20,6070,685,13
2013-05-21,5629,736,4
2013-05-22,5695,665,11
2013-05-23,5268,522,6
2013-05-24,4340,498,5
2013-05-25,3389,806,3
2013-05-26,3401,1437,5
2013-05-27,3608,1581,8
2013-05-28,5656,632,11
2013-05-29,5919,616,10
2013-05-30,5872,763,7
2013-05-31,5426,745,9
2013-06-02,3549,1119,4
2013-06-03,5491,376,8
2013-06-04,5766,562,10
2013-06-05,6043,710,8
2013-06-06,5524,594,14
2013-06-07,5346,445,26
2013-06-08,4390,1348,4
2013-06-09,3979,1717,4
2013-06-10,5639,498,13
2013-06-11,6249,515,9
2013-06-12,6106,685,8
2013-06-13,5740,461,4
2013-06-14,5572,651,7
2013-06-15,3973,1778,2
2013-06-16,3770,1948,7
2013-06-17,5944,637,9
2013-06-18,5947,464,15
2013-06-19,5720,677,9
2013-06-20,5570,714,5
2013-06-21,5393,984,6
2013-06-22,3894,1605,8
2013-06-23,3528,1413,9
2013-06-24,6025,532,8
2013-06-25,6006,470,13
2013-06-26,5692,480,6
2013-06-27,5687,417,7
2013-06-28,5535,578,7
2013-06-29,3611,1228,5
2013-06-30,3137,1114,6
2013-07-01,5723,464,7
2013-07-02,5700,426,9
2013-07-03,5568,476,5
2013-07-04,3192,1043,5
2013-07-05,4670,706,6
2013-07-06,3390,983,3
2013-07-07,3400,942,6
2013-07-08,6122,340,16
2013-07-09,6274,389,12
2013-07-10,6004,378,17
2013-07-11,5475,431,8
2013-07-12,4983,471,8
2013-07-13,3284,1067,5
2013-07-14,3425,1106,6
2013-07-15,6161,400,18
2013-07-16,6399,414,4
2013-07-17,6451,403,15
2013-07-18,6299,386,8
2013-07-19,5999,412,7
2013-07-20,3829,771,5
2013-07-21,3728,1069,9
2013-07-22,6127,431,12
2013-07-23,5823,371,15
2013-07-24,5655,443,11
2013-07-25,5352,560,13
2013-07-26,5398,757,16
2013-07-27,3490,1418,6
2013-07-28,3095,1178,10
2013-07-29,5956,430,22
2013-07-30,5511,509,14
2013-07-31,5567,605,17
2013-08-01,4856,434,8
2013-08-02,5072,694,8
2013-08-03,3315,1334,9
2013-08-04,3238,1401,17
2013-08-05,5880,649,16
2013-08-06,5922,593,18
2013-08-07,5282,620,15
2013-08-08,4976,520,14
2013-08-09,4704,506,10
2013-08-10,3245,1360,11
2013-08-11,3122,1392,13
2013-08-12,5381,532,23
2013-08-13,5600,517,16
2013-08-14,5392,651,11
2013-08-15,5313,762,8
2013-08-16,5163,950,15
2013-08-17,3790,1646,9
2013-08-18,3412,1505,12
2013-08-19,5368,572,18
2013-08-20,5451,563,22
2013-08-21,4929,547,16
2013-08-22,5009,503,24
2013-08-23,4926,743,13
2013-08-24,3606,1676,13
2013-08-25,3282,1620,8
2013-08-26,5102,524,22
2013-08-27,5116,518,17
2013-08-28,5220,484,17
2013-08-29,5184,574,19
2013-08-30,4469,760,15
2013-08-31,3164,1323,15
2013-09-01,3077,1408,19
2013-09-02,3122,876,10
2013-09-03,5696,554,26
2013-09-04,5210,619,10
2013-09-05,5219,616,10
2013-09-06,4712,826,9
2013-09-07,3728,1564,9
2013-09-08,3449,1419,16
2013-09-09,5233,602,22
2013-09-10,5305,571,14
2013-09-11,5374,452,14
2013-09-12,5342,326,26
2013-09-13,4783,647,14
2013-09-14,3136,1245,10
2013-09-15,3263,1385,13
2013-09-16,5315,522,18
2013-09-17,4991,536,15
2013-09-18,5815,613,16
2013-09-19,4884,356,8
2013-09-20,4443,752,12
2013-09-21,3742,1400,16
2013-09-22,3091,1041,13
2013-09-23,4734,540,9
2013-09-24,5692,639,23
2013-09-25,5221,724,16
2013-09-26,4975,685,22
2013-09-27,4687,758,14
2013-09-28,3495,1508,6
2013-09-29,3205,1370,13
2013-09-30,5055,573,14
2013-10-01,5272,557,14
2013-10-02,5342,648,18
2013-10-03,5334,691,5
2013-10-04,5280,721,31
2013-10-05,3227,1272,12
2013-10-06,2866,1111,9
2013-10-07,5512,489,21
2013-10-08,5592,565,23
2013-10-09,5522,641,13
2013-10-10,5106,582,11
2013-10-11,4626,701,7
2013-10-12,2901,1150,6
2013-10-13,2589,1118,8
2013-10-14,3715,663,15
2013-10-15,5241,605,23
2013-10-16,5433,660,16
2013-10-17,5092,686,18
2013-10-18,5009,826,12
2013-10-19,3420,1266,10
2013-10-20,2979,1070,11
2013-10-21,5748,573,13
2013-10-22,5446,531,21
2013-10-23,6680,564,14
2013-10-24,6929,517,8
2013-10-25,6703,616,8
2013-10-26,4211,1139,4
2013-10-27,3437,1135,7
2013-10-28,5678,483,21
2013-10-29,6229,450,18
2013-10-30,5533,557,12
2013-10-31,4984,656,13
2013-11-01,4890,756,3
2013-11-02,3525,1392,7
2013-11-03,3890,1102,7
2013-11-04,6317,436,7
2013-11-05,5710,560,8
2013-11-06,5350,542,11
2013-11-07,5240,499,12
2013-11-08,6062,657,5
2013-11-09,3620,955,3
2013-11-10,3398,955,12
2013-11-11,4440,556,10
2013-11-12,7020,359,14
2013-11-13,7105,449,3
2013-11-14,6210,437,4
2013-11-15,5272,652,9
2013-11-16,3995,1104,4
2013-11-17,3008,1059,10
2013-11-18,5642,406,8
2013-11-19,6676,460,12
2013-11-20,6057,453,4
2013-11-21,6214,557,6
2013-11-22,4410,617,7
2013-11-23,2496,1014,7
2013-11-24,6055,770,2
2013-11-25,9450,385,9
2013-11-26,7162,375,6
2013-11-27,5681,432,8
2013-11-28,3181,708,2
2013-11-29,4460,767,1
2013-11-30,4209,822,9
2013-12-01,3262,864,6
2013-12-02,5255,432,21
2013-12-03,5698,502,11
2013-12-04,5566,497,6
2013-12-05,5461,552,11
2013-12-06,5212,570,10
2013-12-07,3904,928,6
2013-12-09,6334,397,9
2013-12-10,6235,451,5
2013-12-11,6509,427,4
2013-12-12,7346,449,5
2013-12-13,6489,576,3
2013-12-14,4352,855,2
2013-12-15,4477,728,6
2013-12-16,6759,454,4
2013-12-17,6230,426,4
2013-12-18,6029,396,4
2013-12-19,5558,437,5
2013-12-20,5052,595,8
2013-12-21,3406,1007,9
2013-12-22,3256,978,7
2013-12-23,5219,529,11
2013-12-24,4298,659,3
2013-12-26,5696,453,4
2013-12-27,5006,482,4
2013-12-28,3273,743,1
2013-12-30,5656,540,6
2013-12-31,5033,585,7
2014-01-01,3829,961,2
2014-01-02,6068,335,8
2014-01-03,6278,453,8
2014-01-04,7393,619,2
2014-01-05,5598,755,8
2014-01-06,6882,385,11
2014-01-07,11210,381,14
2014-01-08,10923,402,9
2014-01-09,8620,394,13
2014-01-10,6655,487,1
2014-01-11,4399,926,4
2014-01-12,4588,1002,6
2014-01-13,6397,489,3
2014-01-14,6717,454,5
2014-01-15,6556,491,6
2014-01-16,6500,522,7
2014-01-17,6308,626,10
2014-01-18,4060,967,6
2014-01-19,4327,980,7
2014-01-20,4673,644,7
2014-01-21,6686,419,17
2014-01-22,8606,350,9
2014-01-23,10020,375,6
2014-01-24,8984,477,6
2014-01-25,6452,869,4
2014-01-26,5462,910,5
2014-01-27,7729,453,9
2014-01-28,8300,478,2
2014-01-29,7765,523,6
2014-01-30,8086,524,8
2014-01-31,5966,615,4
2014-02-01,4639,1065,6
2014-02-02,3552,1001,3
2014-02-03,6051,482,7
2014-02-04,6839,439,10
2014-02-06,8783,424,4
2014-02-07,7635,594,8
2014-02-08,5603,897,4
2014-02-09,4704,826,6
2014-02-10,7237,453,5
2014-02-11,7731,431,4
2014-02-12,7210,438,8
2014-02-13,6284,447,6
2014-02-14,6710,521,5
2014-02-16,4914,837,2
2014-02-17,6873,671,6
2014-02-18,6830,542,6
2014-02-19,7120,538,6
2014-02-20,6588,411,3
2014-02-21,6763,763,1
2014-02-22,4431,1063,3
2014-02-23,4397,1031,1
2014-02-24,7342,471,9
2014-02-25,7376,478,9
2014-02-26,7179,433,5
2014-02-27,7156,464,8
2014-02-28,7549,664,8
2014-03-01,4828,1061,3
2014-03-02,4138,924,2
2014-03-03,6577,444,5
2014-03-04,6972,490,4
2014-03-05,6671,465,6
2014-03-06,6885,501,7
2014-03-07,5881,635,10
2014-03-08,4417,1084,4
2014-03-09,3962,959,2
2014-03-10,6316,511,3
2014-03-11,6096,602,12
2014-03-12,6049,546,9
2014-03-13,6832,470,6
2014-03-14,6397,663,9
2014-03-15,4207,1163,8
2014-03-16,4348,1166,1
2014-03-17,6176,570,12
2014-03-18,6565,574,7
2014-03-19,6506,524,6
2014-03-20,6296,608,8
2014-03-21,5874,725,5
2014-03-22,4607,1172,3
2014-03-23,4201,1100,3
2014-03-24,7166,567,7
2014-03-25,6018,493,15
2014-03-26,6137,533,11
2014-03-27,5983,594,5
2014-03-28,5254,782,9
2014-03-29,4025,1087,3
2014-03-30,4505,860,1
2014-03-31,6298,504,8
2014-04-01,6241,656,6
2014-04-02,6074,679,6
2014-04-03,6031,695,6
2014-04-04,5780,671,3
2014-04-05,4342,1028,7
2014-04-06,3855,1157,5
2014-04-07,5903,514,11
2014-04-08,6280,611,11
2014-04-09,5830,616,6
2014-04-10,5821,654,5
2014-04-11,5716,857,3
2014-04-12,3908,1456,6
2014-04-13,3917,1531,9
2014-04-14,5875,817,11
2014-04-15,5172,554,10
2014-04-16,6105,581,6
2014-04-17,5940,661,6
2014-04-18,5014,776,1
2014-04-19,3580,1297,5
2014-04-20,3265,1286,1
2014-04-21,5856,753,5
2014-04-22,5624,668,8
2014-04-23,5902,608,13
2014-04-24,5842,645,9
2014-04-25,5516,803,13
2014-04-26,4176,1415,9
2014-04-27,3802,1322,10
2014-04-28,6115,718,14
2014-04-29,5964,513,6
2014-04-30,7301,383,6
2014-05-01,7918,705,8
2014-05-02,5923,1014,10
2014-05-03,4479,1625,5
2014-05-04,3850,1433,6
2014-05-05,6569,739,18
2014-05-06,6419,731,17
2014-05-07,5879,672,18
2014-05-08,6189,686,8
2014-05-09,5727,898,10
2014-05-10,4500,1638,10
2014-05-11,4426,2133,14
2014-05-12,6753,997,10
2014-05-13,6214,744,17
2014-05-14,6265,721,8
2014-05-15,5735,525,10
2014-05-16,6192,851,7
2014-05-17,5090,1836,9
2014-05-18,4528,1931,11
2014-05-19,6165,728,5
2014-05-20,6463,872,12
2014-05-21,6528,872,18
2014-05-22,5874,713,8
2014-05-23,5546,837,9
2014-05-24,3882,1419,9
2014-05-25,4585,2516,7
2014-05-26,4817,2372,16
2014-05-27,7074,861,18
2014-05-28,6330,615,12
2014-05-29,6033,694,9
2014-05-30,6399,960,19
2014-05-31,4697,2033,10
2014-06-01,4629,2152,13
2014-06-02,6377,938,15
2014-06-03,6304,746,8
2014-06-04,6382,860,17
2014-06-05,5941,750,9
2014-06-06,5964,1120,8
2014-06-07,4725,2106,6
2014-06-08,4492,2108,3
2014-06-09,6829,740,19
2014-06-10,6891,847,22
2014-06-11,6283,792,13
2014-06-12,6087,732,8
2014-06-13,6429,770,7
2014-06-14,4868,2109,8
2014-06-15,4909,2700,13
2014-06-16,7050,1036,16
2014-06-17,6852,741,18
2014-06-18,7039,641,7
2014-06-19,6570,669,14
2014-06-20,6439,1062,19
2014-06-21,5112,2285,7
2014-06-22,4554,2101,17
2014-06-23,6543,811,17
2014-06-24,7189,836,12
2014-06-25,6441,661,14
2014-06-26,6662,730,14
2014-06-27,6348,1138,15
2014-06-28,4697,2116,16
2014-06-29,4454,1945,6
2014-06-30,6455,849,15
2014-07-01,6554,720,20
2014-07-02,6742,471,20
2014-07-03,6382,471,16
2014-07-04,3440,1264,10
2014-07-05,4559,2139,15
2014-07-06,4268,1936,10
2014-07-07,6825,640,22
2014-07-08,6982,515,22
2014-07-09,7544,533,19
2014-07-10,6683,691,20
2014-07-11,6085,937,20
2014-07-12,4456,1691,17
2014-07-13,3986,1742,14
2014-07-14,6614,437,32
2014-07-15,7103,380,16
2014-07-16,6779,669,15
2014-07-17,6388,770,13
2014-07-18,6024,1045,28
2014-07-19,4405,2023,13
2014-07-20,4241,1825,9
2014-07-21,6467,778,29
2014-07-22,6215,683,21
2014-07-23,6045,481,18
2014-07-24,6083,691,19
2014-07-25,5818,1020,16
2014-07-26,4569,1912,8
2014-07-27,4134,1721,18
2014-07-28,6557,727,21
2014-07-29,6050,834,14
2014-07-30,5901,796,22
2014-07-31,5624,751,14
2014-08-01,5475,969,28
2014-08-02,4217,1810,9
2014-08-03,3947,1770,16
2014-08-04,5224,559,21
2014-08-05,6401,797,26
2014-08-06,6034,737,29
2014-08-07,5895,787,30
2014-08-08,6059,1050,21
2014-08-09,4399,2016,9
2014-08-10,4160,1896,23
2014-08-11,6223,736,28
2014-08-12,5732,544,21
2014-08-13,6247,608,22
2014-08-14,5540,837,26
2014-08-15,5278,1104,17
2014-08-16,4683,2331,16
2014-08-17,3977,1979,14
2014-08-18,5953,821,34
2014-08-19,6184,773,27
2014-08-20,5959,773,23
2014-08-21,5499,725,32
2014-08-22,5045,797,26
2014-08-23,4610,2260,15
2014-08-24,4250,2085,17
2014-08-25,5806,788,26
2014-08-26,5962,689,38
2014-08-27,5518,647,35
2014-08-28,5765,779,34
2014-08-29,5199,1049,25
2014-08-30,4088,2050,11
2014-08-31,3948,1897,17
2014-09-01,3974,1447,30
2014-09-02,6416,579,21
2014-09-03,5991,557,27
2014-09-04,6395,665,22
2014-09-05,5963,807,35
2014-09-06,4499,1542,23
2014-09-07,3978,1541,20
2014-09-08,6249,698,23
2014-09-09,5657,635,26
2014-09-10,5751,691,29
2014-09-11,5686,698,29
2014-09-12,5415,1010,30
2014-09-13,3756,1577,23
2014-09-14,3542,1750,11
2014-09-15,5617,808,18
2014-09-16,5930,735,21
2014-09-17,6244,812,29
2014-09-18,5923,876,21
2014-09-19,5659,1061,20
2014-09-20,4664,2173,24
2014-09-21,4095,1854,24
2014-09-22,6042,672,24
2014-09-23,5765,674,23
2014-09-24,5845,821,29
2014-09-25,4716,743,12
2014-09-26,5425,1183,19
2014-09-27,4663,2242,20
2014-09-28,3930,1783,22
2014-09-29,6408,752,21
2014-09-30,5565,569,29
2014-10-01,5829,801,18
2014-10-02,5621,819,24
2014-10-03,5387,1053,29
2014-10-04,4159,1658,19
2014-10-05,4103,1564,11
2014-10-06,6187,701,23
2014-10-07,5996,751,22
2014-10-08,5840,773,24
2014-10-09,5457,743,16
2014-10-10,5345,1055,25
2014-10-11,4072,1574,10
2014-10-12,4072,1683,13
2014-10-13,4079,897,25
2014-10-14,5862,820,18
2014-10-15,5719,716,16
2014-10-16,5759,773,30
2014-10-17,5551,1026,17
2014-10-18,4262,1655,9
2014-10-19,4687,1326,12
2014-10-20,7903,657,23
2014-10-21,6224,735,23
2014-10-22,6106,566,20
2014-10-23,7318,612,20
2014-10-24,6402,935,18
2014-10-25,4772,1712,14
2014-10-26,4231,1548,9
2014-10-27,6704,703,24
2014-10-28,6240,746,16
2014-10-29,5704,728,18
2014-10-30,6712,746,16
2014-10-31,6472,960,15
2014-11-01,5684,1352,10
2014-11-02,6380,1167,16
2014-11-03,7702,629,17
2014-11-04,5326,664,15
2014-11-05,6027,723,23
2014-11-06,6057,601,12
2014-11-07,6296,745,16
2014-11-08,5445,1284,11
2014-11-09,4256,1279,13
2014-11-10,6644,729,24
2014-11-11,4823,839,32
2014-11-12,5927,689,24
2014-11-13,7190,643,14
2014-11-14,7193,796,16
2014-11-15,5970,1392,10
2014-11-16,5149,1292,9
2014-11-17,7172,581,12
2014-11-18,9077,529,26
2014-11-19,9043,546,24
2014-11-20,7131,619,16
2014-11-21,7085,751,15
2014-11-22,4912,1330,16
2014-11-23,4047,1368,13
2014-11-24,6089,653,20
2014-11-25,5430,651,20
2014-11-26,5501,566,11
2014-11-27,3583,910,1
2014-11-28,5246,907,6
2014-11-29,4630,1053,8
2014-11-30,4210,1107,16
2014-12-01,6835,602,16
2014-12-02,6954,595,14
2014-12-03,6222,645,14
2014-12-04,6666,679,20
2014-12-05,6033,733,15
2014-12-06,4320,1157,17
2014-12-07,4938,1118,9
2014-12-08,8129,630,14
2014-12-09,8913,496,18
2014-12-10,6967,554,12
2014-12-11,6460,602,16
2014-12-12,6430,785,9
2014-12-13,4814,1304,7
2014-12-14,4131,1189,6
2014-12-15,6299,662,15
2014-12-16,6136,667,14
2014-12-17,5937,691,19
2014-12-18,6035,678,14
2014-12-19,5559,791,10
2014-12-20,4555,1107,11
2014-12-21,4162,1199,12
2014-12-22,6249,632,8
2014-12-23,4955,575,14
2014-12-24,4222,889,11
2014-12-25,2953,1225,6
2014-12-26,4097,654,9
2014-12-27,3519,972,19
2014-12-28,3699,1034,12
2014-12-29,6692,646,13
2014-12-30,6314,678,16
2014-12-31,5235,724,16
2015-01-01,4186,1245,5
2015-01-02,5309,669,19
2015-01-03,4172,1025,7
2015-01-04,3875,988,10
2015-01-05,7032,540,7
2015-01-06,7567,528,25
2015-01-07,8966,478,23
2015-01-08,11330,520,15
2015-01-09,8016,640,13
2015-01-10,6048,1084,9
2015-01-11,5329,1106,5
2015-01-12,6525,541,9
2015-01-13,6857,539,19
2015-01-14,6102,496,8
2015-01-15,5430,520,10
2015-01-16,5860,744,13
2015-01-17,5154,1110,11
2015-01-18,4494,1103,9
2015-01-19,4926,811,11
2015-01-20,6371,606,13
2015-01-21,6896,632,19
2015-01-22,6477,565,14
2015-01-23,6323,738,11
2015-01-24,4714,1165,9
2015-01-25,4175,1168,11
2015-01-26,6011,496,19
2015-01-27,4894,505,8
2015-01-28,7471,523,9
2015-01-29,6803,603,14
2015-01-30,5975,727,20
2015-01-31,6422,1032,11
2015-02-01,4879,1225,5
2015-02-02,6934,517,13
2015-02-03,9124,499,13
2015-02-04,8106,526,6
2015-02-05,7187,500,17
2015-02-06,7357,622,14
2015-02-07,5025,1114,9
2015-02-08,4808,1120,6
2015-02-09,6716,503,8
2015-02-10,6437,533,16
2015-02-11,6430,604,12
2015-02-12,6355,548,12
2015-02-13,7486,651,9
2015-02-14,5306,1053,7
2015-02-15,6162,911,13
2015-02-16,10371,736,15
2015-02-17,8267,612,17
2015-02-18,7264,609,19
2015-02-19,7681,567,23
2015-02-20,9215,768,18
2015-02-21,6348,1094,7
2015-02-22,5801,1035,6
2015-02-23,8620,571,24
2015-02-24,8823,530,19
2015-02-25,7750,602,20
2015-02-26,7514,564,9
2015-02-27,6769,737,8
2015-02-28,5512,1144,13
2015-03-01,4822,1065,11
2015-03-02,7047,490,10
2015-03-03,7376,503,16
2015-03-04,7665,555,12
2015-03-05,6433,605,14
2015-03-06,7273,660,11
2015-03-07,5514,1083,4
2015-03-08,4944,1014,12
2015-03-09,7660,704,16
2015-03-10,8018,623,18
2015-03-11,8109,753,26
2015-03-12,8187,699,13
2015-03-13,7033,780,15
2015-03-14,5304,1253,6
2015-03-15,5197,1158,18
2015-03-16,7709,599,21
2015-03-17,7437,647,20
2015-03-18,7948,609,12
2015-03-19,7414,635,16
2015-03-20,6615,709,18
2015-03-21,4982,1238,11
2015-03-22,4605,1273,20
2015-03-23,7454,620,13
2015-03-24,7018,619,23
2015-03-25,6691,636,21
2015-03-26,6696,603,15
2015-03-27,6957,850,12
2015-03-28,4842,1279,10
2015-03-29,4557,1266,6
2015-03-30,7178,696,25
2015-03-31,7137,694,18
2015-04-01,6890,730,20
2015-04-02,6548,815,25
2015-04-03,5659,975,16
2015-04-04,4543,1252,12
2015-04-05,3860,1359,14
2015-04-06,6758,935,23
2015-04-07,6906,821,12
2015-04-08,7014,763,15
2015-04-09,6673,763,20
2015-04-10,5979,933,19
2015-04-11,4619,1555,10
2015-04-12,4411,1512,24
2015-04-13,6591,749,31
2015-04-14,6679,787,22
2015-04-15,6745,917,21
2015-04-16,6495,887,29
2015-04-17,6435,1210,9
