date,all_complaints,noise_complaints,homeless_complaints
2017-09-13,7287,965,113
2017-09-14,7522,859,115
2017-09-15,7743,1216,123
2017-09-16,6415,2535,100
2017-09-17,5913,2316,75
2017-09-18,7803,861,114
2017-09-19,7434,736,107
2017-09-20,7296,923,120
2017-09-21,6965,1049,114
2017-09-22,7206,1513,113
2017-09-23,6231,2710,77
2017-09-24,5676,2315,78
2017-09-25,7862,867,105
2017-09-26,8039,842,132
2017-09-27,7755,801,118
2017-09-28,7512,886,131
2017-09-29,7568,1440,107
2017-09-30,5647,2214,64
2017-10-01,5755,2266,74
2017-10-02,7836,1049,108
2017-10-03,7677,994,108
2017-10-04,7942,1071,151
2017-10-05,6746,865,123
2017-10-06,6981,1294,108
2017-10-07,5799,2199,88
2017-10-08,4950,1918,70
2017-10-09,5034,749,101
2017-10-10,7898,888,93
2017-10-11,7639,835,98
2017-10-12,6887,945,82
2017-10-13,7158,1379,112
2017-10-14,5989,2378,85
2017-10-15,5626,2187,85
2017-10-16,7508,835,112
2017-10-17,8324,847,86
2017-10-18,7349,924,96
2017-10-19,7460,1053,109
2017-10-20,7384,1441,103
2017-10-21,6136,2470,105
2017-10-22,5526,2271,88
2017-10-23,7874,994,113
2017-10-24,7658,805,102
2017-10-25,7253,939,113
2017-10-26,7627,801,93
2017-10-27,7847,1273,93
2017-10-28,6627,2566,91
2017-10-29,5949,2072,53
2017-10-30,9316,677,92
2017-10-31,8933,941,81
2017-11-01,8705,906,101
2017-11-02,7871,1021,108
2017-11-03,7536,1176,89
2017-11-04,6580,1829,80
2017-11-05,5466,1656,68
2017-11-06,7687,854,86
2017-11-07,8070,793,61
2017-11-08,8739,733,65
2017-11-09,8664,810,79
2017-11-10,8234,819,59
2017-11-11,7747,1410,33
2017-11-12,6239,1337,60
2017-11-13,8163,772,62
2017-11-14,8677,815,81
2017-11-15,8033,716,68
2017-11-16,7876,762,48
2017-11-17,7962,840,80
2017-11-18,5853,1368,60
2017-11-19,5560,1359,32
2017-11-20,8106,676,62
2017-11-21,7280,682,87
2017-11-22,6143,729,46
2017-11-23,4205,1126,12
2017-11-24,5470,968,59
2017-11-25,4947,1161,55
2017-11-26,5266,1309,28
2017-11-27,7706,628,60
2017-11-28,7880,779,70
2017-11-29,7517,711,63
2017-11-30,7823,749,78
2017-12-01,7247,962,49
2017-12-02,5816,1579,49
2017-12-03,5221,1425,79
2017-12-04,7628,777,72
2017-12-05,7459,728,83
2017-12-06,7624,674,60
2017-12-07,8006,770,44
2017-12-08,7733,921,34
2017-12-09,5495,1257,28
2017-12-10,5142,1164,42
2017-12-11,7573,750,69
2017-12-12,7664,658,68
2017-12-13,9080,644,46
2017-12-14,8023,725,36
2017-12-15,8015,772,55
2017-12-16,6532,1283,22
2017-12-17,5630,1400,19
2017-12-18,7606,727,55
2017-12-19,7413,775,67
2017-12-20,6901,710,38
2017-12-21,7069,794,30
2017-12-22,6106,842,58
2017-12-23,4370,1030,41
2017-12-24,4051,1187,27
2017-12-25,4183,1253,10
2017-12-26,8212,589,37
2017-12-27,8565,675,87
2017-12-28,11051,657,76
2017-12-29,9984,758,58
2017-12-30,6867,955,28
2017-12-31,6221,998,41
2018-01-01,9328,1389,24
2018-01-02,11569,586,47
2018-01-03,9614,544,61
2018-01-04,7918,519,81
2018-01-05,11279,677,234
2018-01-06,10713,961,218
2018-01-07,9620,990,139
2018-01-08,11128,646,80
2018-01-09,9595,614,31
2018-01-10,8455,618,66
2018-01-11,7920,738,62
2018-01-12,8019,816,69
2018-01-13,6467,1192,33
2018-01-14,6566,1242,40
2018-01-15,7560,799,39
2018-01-16,8848,680,28
2018-01-17,8155,736,33
2018-01-18,8416,662,62
2018-01-19,7980,949,35
2018-01-20,5860,1448,27
2018-01-21,5496,1456,37
2018-01-22,8267,784,71
2018-01-23,7767,658,51
2018-01-24,7749,642,33
2018-01-25,8072,737,29
2018-01-26,7617,891,37
2018-01-27,5832,1524,41
2018-01-28,5191,1416,30
2018-01-29,7864,797,35
2018-01-30,7567,725,32
2018-01-31,7845,699,29
2018-02-01,7663,695,36
2018-02-02,7685,805,31
2018-02-03,6231,1209,22
2018-02-04,5107,1131,17
2018-02-05,7496,698,32
2018-02-06,7973,712,34
2018-02-07,7378,603,34
2018-02-08,7832,690,52
2018-02-09,7202,831,36
2018-02-10,6234,1400,35
2018-02-11,5305,1233,40
2018-02-12,7718,672,26
2018-02-13,7843,731,37
2018-02-14,6931,771,54
2018-02-15,7201,763,55
2018-02-16,6671,834,25
2018-02-17,5353,1275,12
2018-02-18,4663,1284,18
2018-02-19,5498,949,44
2018-02-20,7976,1090,61
2018-02-21,7460,1095,56
2018-02-22,7026,838,41
2018-02-23,6957,918,26
2018-02-24,5682,1503,19
2018-02-25,5432,1436,18
2018-02-26,7977,763,33
2018-02-27,7803,845,31
2018-02-28,7938,977,55
2018-03-01,7388,881,40
2018-03-02,8933,713,24
2018-03-03,7272,1202,25
2018-03-04,6162,1272,22
2018-03-05,8632,716,39
2018-03-06,7764,709,29
2018-03-07,7476,571,36
2018-03-08,8071,651,29
2018-03-09,7562,858,30
2018-03-10,5668,1447,23
2018-03-11,5310,1366,14
2018-03-12,8178,743,30
2018-03-13,7310,774,37
2018-03-14,8231,645,27
2018-03-15,7942,692,18
2018-03-16,7823,872,34
2018-03-17,5943,1388,20
2018-03-18,5703,1444,20
2018-03-19,8257,845,21
2018-03-20,7748,760,43
2018-03-21,6145,761,36
2018-03-22,7653,680,32
2018-03-23,6980,965,20
2018-03-24,5546,1588,10
2018-03-25,5864,1528,22
2018-03-26,8215,869,29
2018-03-27,8113,849,53
2018-03-28,7535,856,45
2018-03-29,7215,935,45
2018-03-30,6384,979,34
2018-03-31,5738,1522,22
2018-04-01,4769,1399,28
2018-04-02,7066,851,46
2018-04-03,7275,854,49
2018-04-04,7447,785,36
2018-04-05,7475,868,27
2018-04-06,6622,1122,26
2018-04-07,5709,1677,33
2018-04-08,5363,1422,20
2018-04-09,7944,823,47
2018-04-10,7765,866,40
2018-04-11,7278,840,54
2018-04-12,7243,938,68
2018-04-13,7829,1774,76
2018-04-14,6264,2271,63
2018-04-15,5828,1265,43
2018-04-16,9736,714,47
2018-04-17,7857,836,41
2018-04-18,7981,903,74
2018-04-19,7529,822,50
2018-04-20,6968,886,30
2018-04-21,5753,1889,56
2018-04-22,5833,1939,65
2018-04-23,8236,933,82
2018-04-24,7863,960,85
2018-04-25,7513,828,56
2018-04-26,7933,1242,76
2018-04-27,6983,1120,58
2018-04-28,5931,2039,53
2018-04-29,6038,1811,51
2018-04-30,8044,753,61
2018-05-01,8368,1419,72
2018-05-02,8387,1682,93
2018-05-03,8334,1338,90
2018-05-04,7992,1552,75
2018-05-05,6486,2668,68
2018-05-06,5955,2060,55
2018-05-07,8157,1128,99
2018-05-08,7903,1158,86
2018-05-09,7846,1175,89
2018-05-10,7600,946,89
2018-05-11,7834,1566,84
2018-05-12,5733,2082,56
2018-05-13,4983,1739,55
2018-05-14,7839,1086,79
2018-05-15,8095,884,84
2018-05-16,7860,831,86
2018-05-17,8320,1233,81
2018-05-18,7511,1249,87
2018-05-19,5556,1767,52
2018-05-20,6489,2514,71
2018-05-21,8510,1261,66
2018-05-22,7857,958,90
2018-05-23,8472,1274,82
2018-05-24,8604,1481,77
2018-05-25,8053,1758,100
2018-05-26,6274,2441,67
2018-05-27,5018,1992,38
2018-05-28,5987,2200,37
2018-05-29,9123,1304,111
2018-05-30,8372,1137,91
2018-05-31,8283,1046,94
2018-06-01,7814,1353,80
2018-06-02,6560,2234,72
2018-06-03,5931,1732,60
2018-06-04,8528,1031,64
2018-06-05,8772,1199,70
2018-06-06,8377,1199,97
2018-06-07,8415,1505,87
2018-06-08,8496,1742,102
2018-06-09,6975,2981,64
2018-06-10,6342,2517,65
2018-06-11,8529,1115,93
2018-06-12,8875,1264,70
2018-06-13,8215,1034,87
2018-06-14,8574,1509,67
2018-06-15,7617,1722,63
2018-06-16,7071,3080,66
2018-06-17,7200,3549,68
2018-06-18,8606,1040,126
2018-06-19,8962,844,96
2018-06-20,8440,1010,114
2018-06-21,8286,1124,110
2018-06-22,7671,1312,95
2018-06-23,6755,2528,57
2018-06-24,6718,2732,80
2018-06-25,8878,1215,85
2018-06-26,8528,1322,69
2018-06-27,7743,942,99
2018-06-28,8002,886,79
2018-06-29,7641,1310,90
2018-06-30,6619,2299,70
2018-07-01,6513,1968,81
2018-07-02,8563,962,88
2018-07-03,7844,885,98
2018-07-04,6261,2465,81
2018-07-05,8994,1346,88
2018-07-06,7802,1013,73
2018-07-07,6646,2587,57
2018-07-08,6494,2580,70
2018-07-09,8226,1062,104
2018-07-10,8363,944,119
2018-07-11,7970,894,121
2018-07-12,8576,1074,116
2018-07-13,7977,1360,94
2018-07-14,6461,2451,88
2018-07-15,5946,1771,72
2018-07-16,8798,909,106
2018-07-17,8168,607,118
2018-07-18,8806,933,111
2018-07-19,8458,1228,104
2018-07-20,7685,1540,111
2018-07-21,5720,1919,75
2018-07-22,5902,1328,61
2018-07-23,8785,809,92
2018-07-24,8504,861,106
2018-07-25,7818,645,72
2018-07-26,8351,869,101
2018-07-27,7695,814,103
2018-07-28,6530,2064,69
2018-07-29,6753,2536,80
2018-07-30,8892,1045,98
2018-07-31,8542,1056,108
2018-08-01,9558,867,95
2018-08-02,7909,747,121
2018-08-03,7813,919,110
2018-08-04,6113,1971,85
2018-08-05,6119,1944,91
2018-08-06,9007,723,122
2018-08-07,8605,606,104
2018-08-08,8725,669,118
2018-08-09,8191,846,108
2018-08-10,8128,1096,92
2018-08-11,5790,1467,64
2018-08-12,6027,1854,67
2018-08-13,8308,857,109
2018-08-14,8151,912,109
2018-08-15,8571,961,118
2018-08-16,8118,852,135
2018-08-17,7691,849,103
2018-08-18,5970,1641,81
2018-08-19,5683,1953,71
2018-08-20,8457,1078,119
2018-08-21,8160,1079,88
2018-08-22,7675,830,91
2018-08-23,7898,1130,108
2018-08-24,7734,1501,105
2018-08-25,6649,2729,85
2018-08-26,6442,2526,98
2018-08-27,8442,853,140
2018-08-28,8332,697,163
2018-08-29,8894,696,128
2018-08-30,8253,750,111
2018-08-31,7282,1113,100
2018-09-01,5628,2162,62
2018-09-02,6111,2792,86
2018-09-03,6008,1942,85
2018-09-04,8564,701,140
2018-09-05,8338,661,129
2018-09-06,9037,642,123
2018-09-07,8462,1071,125
2018-09-08,6330,2228,80
2018-09-09,4993,1666,71
2018-09-10,7349,769,64
2018-09-11,8228,980,87
2018-09-12,8643,879,111
2018-09-13,9082,957,110
2018-09-14,9155,1366,117
2018-09-15,7071,2746,95
2018-09-16,6694,2475,114
2018-09-17,8524,924,109
2018-09-18,8336,681,104
2018-09-19,7947,1028,108
2018-09-20,8321,1118,111
2018-09-21,8206,1468,118
2018-09-22,6684,2709,71
2018-09-23,6428,2433,96
2018-09-24,7981,946,96
2018-09-25,7645,745,92
2018-09-26,8928,917,109
2018-09-27,8238,1012,69
2018-09-28,8279,1442,83
2018-09-29,6968,2730,81
2018-09-30,6939,2567,69
2018-10-01,8562,1084,102
2018-10-02,8226,895,106
2018-10-03,8054,867,108
2018-10-04,7977,1030,116
2018-10-05,7697,1368,117
2018-10-06,6086,2401,82
2018-10-07,6261,2294,89
2018-10-08,6599,1206,95
2018-10-09,8593,1001,122
2018-10-10,8642,1077,144
2018-10-11,8234,767,113
2018-10-12,8230,1156,86
2018-10-13,6622,2001,58
2018-10-14,6668,1759,68
2018-10-15,8987,967,84
2018-10-16,10289,943,109
2018-10-17,10136,856,100
2018-10-18,10461,860,98
2018-10-19,8791,1158,74
2018-10-20,6363,1902,69
2018-10-21,6895,1431,65
2018-10-22,10066,800,91
2018-10-23,8820,921,87
2018-10-24,9017,927,89
2018-10-25,8675,883,79
2018-10-26,8470,1131,80
2018-10-27,6594,1492,56
2018-10-28,6152,1811,42
2018-10-29,8693,870,77
2018-10-30,8479,982,92
2018-10-31,8237,1197,77
2018-11-01,7673,1156,96
2018-11-02,7096,1109,74
2018-11-03,5898,1724,54
2018-11-04,5744,1547,51
2018-11-05,7717,777,78
2018-11-06,6778,745,59
2018-11-07,8043,928,81
2018-11-08,8253,898,85
2018-11-09,7551,922,54
2018-11-10,6575,1533,29
2018-11-11,5945,1355,42
2018-11-12,6853,814,66
2018-11-13,8842,735,50
2018-11-14,9065,718,38
2018-11-15,9982,679,34
2018-11-16,10714,730,27
2018-11-17,6885,1596,32
2018-11-18,6127,1376,44
2018-11-19,8414,777,69
2018-11-20,7933,779,32
2018-11-21,7610,754,44
2018-11-22,5738,979,38
2018-11-23,7870,982,27
2018-11-24,5856,988,29
2018-11-25,6094,1083,42
2018-11-26,8919,674,50
2018-11-27,9009,799,49
2018-11-28,9042,780,36
2018-11-29,8456,808,36
2018-11-30,7959,1032,37
2018-12-01,6103,1532,54
2018-12-02,5776,1363,42
2018-12-03,8375,900,39
2018-12-04,8449,822,51
2018-12-05,8845,763,35
2018-12-06,7923,704,37
2018-12-07,8001,840,37
2018-12-08,6491,1450,27
2018-12-09,6080,1334,25
2018-12-10,8768,725,45
2018-12-11,8462,755,45
2018-12-12,7835,729,37
2018-12-13,7678,737,32
2018-12-14,7027,1038,35
2018-12-15,5605,1431,29
2018-12-16,5681,1278,24
2018-12-17,8278,774,25
2018-12-18,8227,687,29
2018-12-19,7966,742,30
2018-12-20,7082,685,36
2018-12-21,8140,837,32
2018-12-22,5418,1177,18
2018-12-23,4757,1120,31
2018-12-24,5374,974,26
2018-12-25,3910,1281,13
2018-12-26,6503,632,34
2018-12-27,7102,709,39
2018-12-28,7000,824,39
2018-12-29,5223,1173,26
2018-12-30,5176,1206,33
2018-12-31,6335,1023,40
2019-01-01,5065,1566,14
2019-01-02,8100,691,30
2019-01-03,7816,767,38
2019-01-04,7680,924,45
2019-01-05,5161,1172,34
2019-01-06,5359,1162,18
2019-01-07,8586,765,37
2019-01-08,7869,757,44
2019-01-09,7941,683,33
2019-01-10,7264,498,36
2019-01-11,9182,973,38
2019-01-12,6650,1279,27
2019-01-13,5108,1270,27
2019-01-14,10377,710,44
2019-01-15,8569,793,43
2019-01-16,8132,726,44
2019-01-17,8378,782,29
2019-01-18,6717,792,37
2019-01-19,5293,1244,36
2019-01-20,5562,1008,27
2019-01-21,11504,784,70
2019-01-22,11189,661,54
2019-01-23,8361,704,40
2019-01-24,7675,581,33
2019-01-25,8007,868,24
2019-01-26,6430,1480,22
2019-01-27,5784,1337,19
2019-01-28,8365,846,29
2019-01-29,8144,666,28
2019-01-30,9140,659,69
2019-01-31,11510,753,133
2019-02-01,9430,828,67
2019-02-02,7263,1360,26
2019-02-03,5891,1376,10
2019-02-04,8140,825,50
2019-02-05,8027,963,49
2019-02-06,8156,733,64
2019-02-07,7599,852,45
2019-02-08,7296,853,34
2019-02-09,6127,1294,27
2019-02-10,5864,1332,22
2019-02-11,7887,710,21
2019-02-12,7427,688,39
2019-02-13,7569,690,20
2019-02-14,7275,935,34
2019-02-15,7220,1024,43
2019-02-16,5447,1374,20
2019-02-17,5268,1301,21
2019-02-18,5730,824,22
2019-02-19,8280,793,24
2019-02-20,7298,772,36
2019-02-21,7398,918,19
2019-02-22,7113,970,18
2019-02-23,5602,1436,18
2019-02-24,5519,1236,27
2019-02-25,9198,662,26
2019-02-26,8728,696,20
2019-02-27,8087,679,29
2019-02-28,7596,715,27
2019-03-01,6932,815,21
2019-03-02,5369,1215,23
2019-03-03,5154,1187,16
2019-03-04,7511,705,18
2019-03-05,8099,771,15
2019-03-06,8234,665,19
2019-03-07,8272,707,36
2019-03-08,7315,963,22
2019-03-09,5823,1488,29
2019-03-10,5633,1252,30
2019-03-11,8238,933,31
2019-03-12,7775,815,16
2019-03-13,8003,856,47
2019-03-14,7702,887,48
2019-03-15,7482,1145,60
2019-03-16,5914,1550,26
2019-03-17,5754,1436,15
2019-03-18,8117,816,16
2019-03-19,8150,858,27
2019-03-20,8022,969,45
2019-03-21,7399,952,39
2019-03-22,7761,837,30
2019-03-23,6209,1500,18
2019-03-24,5756,1618,25
2019-03-25,8389,907,51
2019-03-26,8144,887,29
2019-03-27,8224,832,26
2019-03-28,7720,982,56
2019-03-29,7578,1299,41
2019-03-30,6224,2128,54
2019-03-31,5703,1592,22
2019-04-01,8457,862,23
2019-04-02,8014,923,28
2019-04-03,7922,1027,71
2019-04-04,7891,1042,27
2019-04-05,7147,931,40
2019-04-06,6114,2196,51
2019-04-07,6289,2033,56
2019-04-08,8551,1255,70
2019-04-09,8337,931,60
2019-04-10,7461,1001,55
2019-04-11,7990,968,57
2019-04-12,7238,1076,68
2019-04-13,6988,2728,65
2019-04-14,6635,2493,69
2019-04-15,8475,773,43
2019-04-16,8304,921,63
2019-04-17,8199,1051,68
2019-04-18,7585,897,55
2019-04-19,6672,1331,75
2019-04-20,5552,1678,34
2019-04-21,5357,2093,44
2019-04-22,7625,953,60
2019-04-23,7570,1130,64
2019-04-24,8279,1229,60
2019-04-25,6907,938,61
2019-04-26,6946,923,45
2019-04-27,6403,1877,55
2019-04-28,6413,1824,56
2019-04-29,8731,926,75
2019-04-30,8618,1049,87
2019-05-01,8230,964,59
2019-05-02,8060,1113,63
2019-05-03,8112,1327,49
2019-05-04,6250,2529,52
2019-05-05,5457,1667,40
2019-05-06,8668,1243,56
2019-05-07,8476,1121,70
2019-05-08,8382,1258,81
2019-05-09,8032,1043,88
2019-05-10,7920,1590,77
2019-05-11,6886,2712,46
2019-05-12,5637,1618,31
2019-05-13,8556,776,61
2019-05-14,8162,792,59
2019-05-15,8573,1234,61
2019-05-16,8414,1506,77
2019-05-17,8482,1659,65
2019-05-18,7499,3360,60
2019-05-19,7521,3286,63
2019-05-20,9208,1496,90
2019-05-21,8898,1377,89
2019-05-22,8834,1589,91
2019-05-23,8310,1279,86
2019-05-24,8379,1642,67
2019-05-25,6069,2575,51
2019-05-26,6661,3364,55
2019-05-27,7757,3614,45
2019-05-28,8948,1190,89
2019-05-29,8382,794,105
2019-05-30,8278,793,80
2019-05-31,9011,1818,95
2019-06-01,8133,3639,76
2019-06-02,7406,2920,73
2019-06-03,9870,1431,83
2019-06-04,9126,1588,105
2019-06-05,8640,1299,86
2019-06-06,8894,1470,103
2019-06-07,9553,2074,111
2019-06-08,8099,3546,93
2019-06-09,7418,3421,58
2019-06-10,7855,951,95
2019-06-11,8883,1245,105
2019-06-12,8278,1458,104
2019-06-13,7773,1126,73
2019-06-14,8717,1872,85
2019-06-15,7817,3817,64
2019-06-16,7880,3616,58
2019-06-17,9266,1360,106
2019-06-18,8316,839,83
2019-06-19,8339,968,113
2019-06-20,8498,959,95
2019-06-21,9500,1778,111
2019-06-22,8145,3676,92
2019-06-23,8182,3595,68
2019-06-24,9446,1513,95
2019-06-25,9604,1197,99
2019-06-26,9464,1405,112
2019-06-27,9297,1351,118
2019-06-28,3700,593,30
2019-06-29,4410,1450,41
2019-06-30,5800,2699,55
2019-07-01,6188,1315,87
2019-07-02,6202,977,93
2019-07-03,5839,1211,112
2019-07-04,5723,2477,58
2019-07-05,6374,1942,94
2019-07-06,4814,1794,67
2019-07-07,5160,2009,76
2019-07-08,5986,1101,108
2019-07-09,6513,1057,143
2019-07-10,5903,764,128
2019-07-11,5213,625,109
2019-07-12,6004,1166,123
2019-07-13,5563,2458,78
2019-07-14,5488,2388,85
2019-07-15,6118,1020,93
2019-07-16,6482,948,108
2019-07-17,6494,634,112
2019-07-18,6426,710,96
2019-07-19,6340,1085,107
2019-07-20,6437,2041,123
2019-07-21,6060,1800,93
2019-07-22,6877,619,100
2019-07-23,6939,731,92
2019-07-24,6367,1009,110
2019-07-25,6446,1056,127
2019-07-26,6015,1236,65
2019-07-27,5516,2320,60
2019-07-28,5437,2405,69
2019-07-29,6346,922,106
2019-07-30,6436,804,114
2019-07-31,6158,724,120
2019-08-01,6001,911,96
2019-08-02,6080,1225,111
2019-08-03,5479,2164,91
2019-08-04,4879,1760,86
2019-08-05,6030,973,131
2019-08-06,6076,895,128
2019-08-07,5694,580,117
2019-08-08,5904,825,136
2019-08-09,5977,1288,113
2019-08-10,5791,2730,79
2019-08-11,5746,2566,84
2019-08-12,6155,1034,99
2019-08-13,5592,803,83
2019-08-14,5697,795,139
2019-08-15,5684,1019,109
2019-08-16,5936,1440,117
2019-08-17,5818,2598,99
2019-08-18,5104,1990,77
2019-08-19,6371,912,126
2019-08-20,6011,858,122
2019-08-21,5867,799,122
2019-08-22,5813,740,120
2019-08-23,6329,1347,101
2019-08-24,6400,3141,71
2019-08-25,6046,2802,74
2019-08-26,5981,1170,94
2019-08-27,6652,1226,122
2019-08-28,5790,853,124
2019-08-29,5989,1212,113
2019-08-30,5854,1637,108
2019-08-31,5802,2770,79
2019-09-01,6303,3496,100
2019-09-02,5103,2128,71
2019-09-03,6146,1078,144
2019-09-04,6301,910,157
2019-09-05,6699,1132,150
2019-09-06,5952,1072,107
2019-09-07,6498,2878,82
2019-09-08,6162,3052,86
2019-09-09,6314,1158,117
2019-09-10,6749,1087,143
2019-09-11,6167,1042,133
2019-09-12,6185,936,129
2019-09-13,6140,1489,115
2019-09-14,6101,2983,125
2019-09-15,5955,2769,108
2019-09-16,6655,1177,154
2019-09-17,6459,1078,128
2019-09-18,5832,1021,124
2019-09-19,6067,1270,124
2019-09-20,6154,1696,142
2019-09-21,6695,3196,106
2019-09-22,6117,2706,112
2019-09-23,6249,962,162
2019-09-24,6005,940,148
2019-09-25,6021,1108,148
2019-09-26,5971,1027,108
2019-09-27,6121,1764,123
2019-09-28,5927,2778,125
2019-09-29,5204,2505,120
2019-09-30,5451,1185,134
2019-10-01,5827,1116,182
2019-10-02,5600,851,152
2019-10-03,5220,854,99
2019-10-04,5591,1252,137
2019-10-05,5575,2089,98
2019-10-06,4908,2099,117
2019-10-07,5962,997,177
2019-10-08,5537,960,150
2019-10-09,5580,932,121
2019-10-10,5613,1040,116
2019-10-11,5411,1154,133
2019-10-12,5246,2285,92
2019-10-13,5123,2257,96
2019-10-14,4447,1281,113
2019-10-15,5731,1201,128
2019-10-16,5383,774,116
2019-10-17,7833,806,101
2019-10-18,7341,1212,105
2019-10-19,6136,1993,75
2019-10-20,5100,1636,73
2019-10-21,6308,1106,136
2019-10-22,5477,861,135
2019-10-23,5617,997,114
2019-10-24,5864,1127,88
2019-10-25,6406,1576,105
2019-10-26,5606,2487,87
2019-10-27,5338,2000,87
2019-10-28,6062,1086,118
2019-10-29,6002,989,133
2019-10-30,5844,962,139
2019-10-31,5934,1110,180
2019-11-01,7372,1242,115
2019-11-02,6311,1878,117
2019-11-03,6131,1643,94
2019-11-04,6679,846,141
2019-11-05,6161,949,145
2019-11-06,6590,907,160
2019-11-07,6677,835,116
2019-11-08,7295,911,84
2019-11-09,6784,1363,65
2019-11-10,5120,1379,77
2019-11-11,4976,998,108
2019-11-12,6876,738,109
2019-11-13,7723,685,83
2019-11-14,6771,834,81
2019-11-15,5683,983,110
2019-11-16,5458,1411,73
2019-11-17,5247,1192,70
2019-11-18,6120,690,138
2019-11-19,5865,726,133
2019-11-20,5886,703,126
2019-11-21,5747,827,134
2019-11-22,5348,939,82
2019-11-23,5183,1429,117
2019-11-24,4625,1159,67
2019-11-25,5816,789,136
2019-11-26,5788,860,170
2019-11-27,5114,895,129
2019-11-28,3898,1091,43
2019-11-29,4681,938,47
2019-11-30,4821,1161,48
2019-12-01,4880,1041,52
2019-12-02,6104,606,74
2019-12-03,5836,622,69
2019-12-04,5627,716,67
2019-12-05,5766,772,72
2019-12-06,5495,940,59
2019-12-07,5103,1444,53
2019-12-08,4998,1370,79
2019-12-09,6172,680,77
2019-12-10,5940,724,79
2019-12-11,5470,780,51
2019-12-12,6364,865,53
2019-12-13,5303,904,77
2019-12-14,5065,1401,59
2019-12-15,5118,1521,35
2019-12-16,6387,805,78
2019-12-17,6228,719,56
2019-12-18,6018,755,54
2019-12-19,7352,712,88
2019-12-20,6579,929,62
2019-12-21,5364,1345,42
2019-12-22,4520,1341,36
2019-12-23,5245,868,58
2019-12-24,4388,1072,41
2019-12-25,3645,1279,22
2019-12-26,4590,793,66
2019-12-27,4857,951,73
2019-12-28,4240,1315,59
2019-12-29,4152,1217,56
2019-12-30,5476,819,76
2019-12-31,5070,1032,55
2020-01-01,4443,1623,42
2020-01-02,6375,873,77
2020-01-03,5628,981,89
2020-01-04,4592,1259,61
2020-01-05,4679,1305,42
2020-01-06,6028,824,75
2020-01-07,5752,752,78
2020-01-08,5666,680,67
2020-01-09,6401,859,89
2020-01-10,5795,1012,81
2020-01-11,5111,1864,96
2020-01-12,4766,1685,63
2020-01-13,5843,858,103
2020-01-14,5689,808,129
2020-01-15,5456,916,112
2020-01-16,5631,807,97
2020-01-17,6295,949,74
2020-01-18,5157,1190,47
2020-01-19,4045,1232,39
2020-01-20,4998,921,39
2020-01-21,6446,799,59
2020-01-22,5587,868,59
2020-01-23,5626,875,86
2020-01-24,5168,948,74
2020-01-25,4845,1290,37
2020-01-26,4431,1434,41
2020-01-27,5182,779,71
2020-01-28,5486,829,69
2020-01-29,5432,779,60
2020-01-30,5698,753,39
2020-01-31,5308,1015,61
2020-02-01,4565,1515,47
2020-02-02,4176,1309,37
2020-02-03,5583,973,100
2020-02-04,5351,782,116
2020-02-05,5360,771,62
2020-02-06,5066,711,85
2020-02-07,5551,813,68
2020-02-08,4862,1373,45
2020-02-09,4537,1394,78
2020-02-10,5120,752,94
2020-02-11,4972,754,64
2020-02-12,176,103,10
